1772286,37.19,37,290,412,486,631,498,489,489,485,395,574,616,632
1773287,37.19,37,362,414,491,631,502,491,494,487,396,579,614,632
1774288,37.19,37,294,413,487,631,500,490,495,490,397,580,614,632
1775289,37.13,37,283,412,486,631,499,486,493,486,394,575,611,634
1776290,37.13,37,280,410,486,631,497,486,492,485,391,576,612,632
1777290,37.13,37,282,410,486,631,497,486,492,484,395,572,614,633
1778290,37.13,36.94,293,416,496,631,502,493,493,486,394,576,613,632
1779290,37.13,36.94,285,410,490,631,498,489,492,484,394,572,616,631
1780291,37.13,36.94,289,412,489,632,500,487,493,486,397,578,614,633
1781291,37.13,36.94,281,412,489,632,499,483,490,483,393,572,614,632
1782291,37.06,36.94,285,415,490,632,499,488,493,487,394,576,614,632
1783291,37.06,36.94,287,415,491,632,501,488,493,487,392,576,615,628
1784291,37.06,36.88,290,413,489,631,499,488,493,488,395,573,625,632
1785291,37.06,36.88,288,411,490,631,499,488,493,489,395,575,619,630
1786292,37.06,36.88,290,412,489,630,499,488,492,487,396,574,615,631
