2020-03-03T20:39:15.094	24.06	22.94	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:16.094	24.06	22.94	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:17.094	24.06	22.94	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:18.094	24.06	22.94	16.50	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:19.094	24.06	22.94	16.50	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:20.095	24.06	22.94	16.56	28.69	26.12	22.00	-127.00	-127.00
2020-03-03T20:39:21.096	24.06	22.94	16.56	28.69	26.12	22.00	-127.00	-127.00
2020-03-03T20:39:22.097	24.06	22.94	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:23.097	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:24.097	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:25.098	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:26.098	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:27.098	24.06	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:28.098	24.06	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:29.098	24.06	22.94	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:30.097	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:31.097	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:32.097	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:33.097	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:34.097	24.06	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:35.097	24.06	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:36.097	24.06	22.87	16.56	28.69	26.12	22.00	-127.00	-127.00
2020-03-03T20:39:37.097	24.06	22.94	16.56	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:38.098	24.06	22.94	16.56	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:39.098	24.06	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:40.097	24.06	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:41.098	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:42.097	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:43.097	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:44.098	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:45.098	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:46.099	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:47.099	24.06	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:48.100	24.06	22.94	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:49.100	24.06	22.94	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:50.101	24.06	22.94	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:51.101	24.06	22.94	16.62	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:52.102	24.06	22.94	16.62	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:53.103	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:54.103	24.06	22.87	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:39:55.102	24.06	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:56.103	24.06	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:57.102	24.06	22.94	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:58.103	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:39:59.102	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:00.103	24.12	22.87	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:01.102	24.12	22.87	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:02.103	24.06	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:03.102	24.06	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:04.103	24.12	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:05.102	24.12	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:06.103	24.12	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:07.103	24.12	22.94	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:08.104	24.12	22.94	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:09.103	24.12	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:10.104	24.12	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:11.103	24.12	22.87	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:12.104	24.12	22.87	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:13.103	24.12	22.87	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:14.104	24.12	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:15.103	24.12	22.94	16.62	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:16.104	24.12	22.87	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:17.103	24.12	22.87	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:18.104	24.12	22.87	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:19.103	24.12	23.00	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:20.104	24.12	23.00	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:21.103	24.12	22.87	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:40:22.103	24.12	22.87	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:40:23.104	24.12	22.87	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:24.104	24.12	22.87	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:25.104	24.12	22.87	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:26.104	24.12	22.87	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:40:27.104	24.12	22.87	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:40:28.105	24.12	22.87	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:29.105	24.12	22.87	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:30.105	24.12	23.00	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:31.105	24.12	23.00	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:32.106	24.12	22.94	16.62	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:33.106	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:34.106	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:35.106	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:36.106	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:37.107	24.12	23.00	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:38.107	24.12	23.00	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:39.107	24.12	22.87	16.56	28.75	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:40.107	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:41.107	24.12	22.94	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:42.107	24.12	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:43.107	24.12	22.94	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:44.107	24.12	23.00	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:45.107	24.12	22.94	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:46.107	24.12	22.94	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:47.107	24.12	22.87	16.62	28.75	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:48.107	24.12	22.87	16.62	28.75	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:49.108	24.12	22.87	16.56	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:50.108	24.12	22.87	16.56	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:40:51.108	24.12	22.94	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:52.107	24.12	22.94	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:53.107	24.12	22.94	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:54.107	24.12	22.87	16.56	28.75	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:55.107	24.12	22.87	16.56	28.75	26.19	22.00	-127.00	-127.00
2020-03-03T20:40:56.107	24.12	23.00	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:57.107	24.12	23.00	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:40:58.107	24.12	23.00	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:40:59.107	24.12	22.94	16.56	28.81	26.25	22.00	-127.00	-127.00
2020-03-03T20:41:00.108	24.12	22.94	16.56	28.81	26.25	22.00	-127.00	-127.00
2020-03-03T20:41:01.108	24.12	22.94	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:02.108	24.12	22.94	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:03.108	24.12	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:04.108	24.12	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:05.108	24.12	22.94	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:06.108	24.12	22.87	16.56	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:07.108	24.12	22.87	16.56	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:08.108	24.12	22.94	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:09.108	24.12	22.94	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:10.108	24.12	22.94	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:11.108	24.12	22.94	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:12.108	24.12	22.94	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:13.109	24.12	23.00	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:14.109	24.12	23.00	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:15.109	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:16.109	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:17.109	24.19	23.00	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:18.109	24.19	23.00	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:19.109	24.19	23.00	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:20.109	24.12	22.94	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:21.109	24.12	22.94	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:22.110	24.19	23.06	16.56	28.81	26.25	22.00	-127.00	-127.00
2020-03-03T20:41:23.110	24.19	23.06	16.56	28.81	26.25	22.00	-127.00	-127.00
2020-03-03T20:41:24.110	24.19	23.00	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:25.110	24.19	23.00	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:26.110	24.19	22.94	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:41:27.110	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:28.111	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:29.111	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:30.111	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:31.111	24.19	23.00	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:41:32.111	24.19	23.00	16.56	28.75	26.31	22.00	-127.00	-127.00
2020-03-03T20:41:33.111	24.19	23.00	16.62	28.81	26.31	22.00	-127.00	-127.00
2020-03-03T20:41:34.111	24.19	22.94	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:35.111	24.19	22.94	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:36.112	24.19	22.94	16.56	28.75	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:37.111	24.19	22.94	16.56	28.75	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:38.112	24.19	23.00	16.56	28.75	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:39.112	24.19	23.00	16.56	28.75	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:40.112	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:41.112	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:42.113	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:43.113	24.19	22.94	16.62	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:44.113	24.19	22.94	16.62	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:45.113	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:46.114	24.19	22.94	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:47.114	24.19	23.00	16.62	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:48.114	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:49.114	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:50.115	24.19	23.06	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:51.115	24.19	23.06	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:52.115	24.19	22.94	16.62	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:53.115	24.19	22.94	16.62	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:41:54.115	24.19	22.94	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:55.115	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:56.116	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:57.116	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:58.116	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:41:59.117	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:00.117	24.19	22.94	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:01.116	24.19	23.00	16.56	-127.00	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:02.117	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:03.116	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:04.117	24.19	23.00	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:05.116	24.19	23.00	16.56	28.81	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:06.117	24.19	22.94	16.56	28.81	26.37	22.12	-127.00	-127.00
2020-03-03T20:42:07.116	24.19	22.94	16.56	28.81	26.37	22.12	-127.00	-127.00
2020-03-03T20:42:08.116	24.19	23.00	16.62	28.75	26.37	22.12	-127.00	-127.00
2020-03-03T20:42:09.117	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:10.118	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:11.118	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:12.118	24.19	23.00	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:13.119	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:14.119	24.19	23.00	16.56	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:15.120	24.19	23.06	16.62	28.81	26.37	22.06	-127.00	-127.00
2020-03-03T20:42:16.119	24.19	22.87	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:17.120	24.19	22.87	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:18.119	24.19	23.06	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:19.120	24.19	23.06	16.56	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:20.119	24.19	23.12	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:21.119	24.19	23.06	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:42:22.120	24.19	23.06	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:42:23.119	24.19	23.06	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:24.120	24.19	23.06	16.62	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:25.119	24.19	23.06	16.56	28.75	26.25	22.12	-127.00	-127.00
2020-03-03T20:42:26.119	24.19	23.06	16.56	28.75	26.25	22.12	-127.00	-127.00
2020-03-03T20:42:27.120	24.19	23.06	16.56	28.75	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:28.119	24.19	23.06	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:29.120	24.19	23.06	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:30.119	24.19	23.00	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:31.120	24.19	23.00	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:32.119	24.19	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:33.119	24.19	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:34.119	24.19	23.06	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:35.120	24.19	23.06	16.62	28.81	26.25	22.12	-127.00	-127.00
2020-03-03T20:42:36.119	24.19	23.06	16.62	28.81	26.25	22.12	-127.00	-127.00
2020-03-03T20:42:37.120	24.19	23.06	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:38.120	24.19	23.06	16.56	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:42:39.120	24.19	23.12	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:40.119	24.19	23.12	16.62	28.75	26.31	22.06	-127.00	-127.00
2020-03-03T20:42:41.119	24.19	23.00	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:42.119	24.25	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:43.119	24.25	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:44.120	24.19	23.00	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:45.120	24.19	23.00	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:46.120	24.25	23.12	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:47.120	24.25	23.12	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:48.120	24.19	23.12	16.62	28.81	26.19	22.12	-127.00	-127.00
2020-03-03T20:42:49.120	24.19	23.19	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:50.120	24.19	23.19	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:51.120	24.19	23.06	16.56	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:52.120	24.19	23.06	16.56	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:53.121	24.25	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:54.121	24.25	23.06	16.62	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:55.121	24.25	23.06	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:42:56.121	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:42:57.121	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:42:58.121	24.25	23.19	16.56	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:42:59.121	24.25	23.19	16.56	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:00.121	24.25	23.12	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:43:01.121	24.25	23.12	16.62	28.81	26.25	22.06	-127.00	-127.00
2020-03-03T20:43:02.122	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:03.122	24.25	23.12	16.62	28.81	26.12	22.12	-127.00	-127.00
2020-03-03T20:43:04.122	24.25	23.12	16.62	28.81	26.12	22.12	-127.00	-127.00
2020-03-03T20:43:05.122	24.25	23.12	16.56	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:43:06.122	24.25	23.12	16.56	28.81	26.19	22.06	-127.00	-127.00
2020-03-03T20:43:07.122	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:08.122	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:09.123	24.25	23.12	16.56	28.87	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:10.124	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:11.123	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:12.124	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:13.123	24.25	23.12	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:14.124	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:15.123	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:16.124	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:17.123	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:18.124	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:19.124	24.25	23.19	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:20.125	24.25	23.19	16.62	28.81	26.12	22.06	-127.00	-127.00
2020-03-03T20:43:21.124	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:22.125	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:23.124	24.25	23.19	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:24.125	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:25.124	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:26.125	24.25	23.12	16.62	28.87	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:27.124	24.25	23.12	16.62	28.87	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:28.125	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:29.124	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:30.125	24.25	23.19	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:31.124	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:32.125	24.25	23.12	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:33.124	24.25	23.12	16.56	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:34.125	24.25	23.12	16.56	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:35.124	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:36.125	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:37.124	24.25	23.19	16.56	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:38.124	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:39.124	24.25	23.12	16.62	28.81	26.06	22.12	-127.00	-127.00
2020-03-03T20:43:40.125	24.25	23.12	16.56	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:41.124	24.25	23.12	16.56	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:42.125	24.25	23.12	16.69	28.75	25.94	22.06	-127.00	-127.00
2020-03-03T20:43:43.125	24.25	23.12	16.69	28.75	25.94	22.06	-127.00	-127.00
2020-03-03T20:43:44.125	24.25	23.19	16.69	28.75	26.00	22.12	-127.00	-127.00
2020-03-03T20:43:45.125	24.25	23.19	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:46.125	24.25	23.19	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:43:47.126	24.25	23.19	16.62	28.81	26.00	22.12	-127.00	-127.00
2020-03-03T20:43:48.126	24.25	23.19	16.62	28.81	26.00	22.12	-127.00	-127.00
2020-03-03T20:43:49.126	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:50.126	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:51.126	24.25	23.25	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:52.126	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:53.126	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:54.126	24.25	23.12	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:43:55.126	24.25	23.12	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:43:56.127	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:57.127	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:43:58.126	24.25	23.19	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:43:59.127	24.25	23.19	16.69	28.81	26.00	22.06	-127.00	-127.00
