2020-02-15T10:48:16.569	37.88	29.62	30.37	41.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:48:17.570	37.88	29.62	30.37	41.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:48:18.570	37.88	29.56	30.37	41.81	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:19.570	37.88	29.56	30.37	41.81	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:20.570	37.88	29.50	30.37	41.81	26.50	23.31	-127.00	-127.00
2020-02-15T10:48:21.571	37.88	29.50	30.37	41.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:22.571	37.88	29.50	30.37	41.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:23.571	37.81	29.50	30.37	41.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:24.571	37.81	29.50	30.37	41.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:25.571	37.81	29.50	30.31	41.69	26.56	23.25	-127.00	-127.00
2020-02-15T10:48:26.572	37.81	29.50	30.31	41.69	26.56	23.25	-127.00	-127.00
2020-02-15T10:48:27.572	37.81	29.50	30.31	41.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:48:28.571	37.75	29.56	30.31	-127.00	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:29.571	37.75	29.56	30.31	-127.00	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:30.572	37.75	29.44	30.31	41.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:48:31.572	37.75	29.44	30.31	41.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:48:32.571	37.75	29.50	30.31	41.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:33.571	37.75	29.50	30.31	41.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:34.572	37.69	29.44	30.31	41.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:48:35.572	37.69	29.50	30.31	41.63	26.31	23.31	-127.00	-127.00
2020-02-15T10:48:36.571	37.69	29.50	30.31	41.63	26.31	23.31	-127.00	-127.00
2020-02-15T10:48:37.571	37.69	29.44	30.25	41.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:38.572	37.69	29.44	30.25	41.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:48:39.572	37.69	29.44	30.25	41.56	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:40.572	37.69	29.44	30.25	41.56	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:41.571	37.63	29.37	30.25	41.50	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:42.571	37.63	29.50	30.25	41.50	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:43.572	37.63	29.50	30.25	41.50	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:44.572	37.56	29.44	30.25	41.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:48:45.572	37.56	29.44	30.25	41.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:48:46.572	37.56	29.44	30.25	41.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:47.573	37.56	29.44	30.25	41.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:48.573	37.56	29.44	30.25	41.38	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:49.573	37.56	29.37	30.25	41.38	26.37	23.44	-127.00	-127.00
2020-02-15T10:48:50.573	37.56	29.37	30.25	41.38	26.37	23.44	-127.00	-127.00
2020-02-15T10:48:51.574	37.56	29.37	30.25	41.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:52.574	37.56	29.37	30.25	41.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:48:53.574	37.50	29.44	30.25	41.38	26.31	23.19	-127.00	-127.00
2020-02-15T10:48:54.573	37.50	29.44	30.25	41.38	26.31	23.19	-127.00	-127.00
2020-02-15T10:48:55.573	37.50	29.37	30.19	41.31	26.31	23.31	-127.00	-127.00
2020-02-15T10:48:56.574	37.50	29.44	30.19	41.31	26.31	23.37	-127.00	-127.00
2020-02-15T10:48:57.574	37.50	29.44	30.19	41.31	26.31	23.37	-127.00	-127.00
2020-02-15T10:48:58.573	37.50	29.37	30.19	41.31	26.44	23.37	-127.00	-127.00
2020-02-15T10:48:59.573	37.50	29.37	30.19	41.31	26.44	23.37	-127.00	-127.00
2020-02-15T10:49:00.574	37.44	29.44	30.19	-127.00	26.25	23.31	-127.00	-127.00
2020-02-15T10:49:01.574	37.44	29.44	30.19	-127.00	26.25	23.31	-127.00	-127.00
2020-02-15T10:49:02.574	37.44	29.37	30.19	41.25	26.31	23.31	-127.00	-127.00
2020-02-15T10:49:03.574	37.44	29.37	30.19	41.31	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:04.575	37.44	29.37	30.19	41.31	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:05.575	37.44	29.37	30.19	41.31	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:06.575	37.44	29.37	30.19	41.31	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:07.575	37.38	29.31	30.19	41.31	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:08.575	37.38	29.44	30.19	41.31	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:09.576	37.38	29.44	30.19	41.31	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:10.576	37.38	29.44	30.19	41.25	26.31	23.25	-127.00	-127.00
2020-02-15T10:49:11.575	37.38	29.44	30.19	41.25	26.31	23.25	-127.00	-127.00
2020-02-15T10:49:12.575	37.38	29.31	30.19	41.25	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:13.576	37.38	29.31	30.19	41.25	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:14.576	37.31	29.37	30.19	41.25	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:15.576	37.31	29.37	30.19	41.25	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:16.577	37.31	29.37	30.19	41.25	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:17.577	37.31	29.31	30.19	41.25	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:18.576	37.31	29.31	30.19	41.25	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:19.577	37.31	29.31	30.19	41.25	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:20.577	37.31	29.31	30.19	41.25	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:21.576	37.31	29.31	30.19	41.19	26.37	23.31	-127.00	-127.00
2020-02-15T10:49:22.576	37.25	29.31	30.19	41.19	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:23.576	37.25	29.31	30.19	41.19	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:24.577	37.25	29.37	30.19	41.19	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:25.577	37.25	29.37	30.19	41.19	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:26.576	37.25	29.37	30.19	41.19	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:27.576	37.25	29.37	30.19	41.19	26.37	23.25	-127.00	-127.00
2020-02-15T10:49:31.692	37.19	29.31	30.19	41.13	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:32.692	37.19	29.31	30.19	41.13	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:33.692	37.19	29.37	30.19	41.13	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:34.693	37.19	29.37	30.19	41.13	26.44	23.25	-127.00	-127.00
2020-02-15T10:49:35.692	37.19	29.37	30.19	41.13	26.44	23.37	-127.00	-127.00
2020-02-15T10:49:36.692	37.19	29.31	30.19	41.13	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:37.693	37.19	29.31	30.19	41.13	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:38.693	37.19	29.31	30.25	41.13	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:39.693	37.19	29.31	30.25	41.13	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:40.693	37.13	29.31	30.25	41.13	26.50	23.25	-127.00	-127.00
2020-02-15T10:49:41.694	37.13	29.31	30.25	41.13	26.50	23.25	-127.00	-127.00
2020-02-15T10:49:42.694	37.13	29.37	30.25	41.13	26.56	23.31	-127.00	-127.00
2020-02-15T10:49:43.694	37.13	29.37	30.25	41.13	26.56	23.25	-127.00	-127.00
2020-02-15T10:49:44.694	37.13	29.37	30.25	41.13	26.56	23.25	-127.00	-127.00
2020-02-15T10:49:45.695	37.13	29.25	30.25	41.00	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:46.695	37.13	29.25	30.25	41.00	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:47.695	37.13	29.37	30.25	41.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:48.695	37.13	29.37	30.25	41.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:49.696	37.13	29.31	30.25	41.06	26.50	23.25	-127.00	-127.00
2020-02-15T10:49:50.696	37.13	29.44	30.25	41.00	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:51.696	37.13	29.44	30.25	41.00	26.44	23.31	-127.00	-127.00
2020-02-15T10:49:52.697	37.06	29.31	30.25	41.06	26.50	23.37	-127.00	-127.00
2020-02-15T10:49:53.697	37.06	29.31	30.25	41.06	26.50	23.37	-127.00	-127.00
2020-02-15T10:49:54.697	37.06	29.37	30.25	41.00	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:55.697	37.06	29.37	30.25	41.00	26.50	23.31	-127.00	-127.00
2020-02-15T10:49:56.697	37.06	29.31	30.25	41.00	26.56	23.31	-127.00	-127.00
2020-02-15T10:49:57.698	37.06	29.31	30.25	41.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:49:58.698	37.06	29.31	30.25	41.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:49:59.697	37.06	29.37	30.25	40.94	26.56	23.25	-127.00	-127.00
2020-02-15T10:50:00.697	37.06	29.37	30.25	40.94	26.56	23.25	-127.00	-127.00
2020-02-15T10:50:01.698	37.06	29.31	30.25	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:02.698	37.00	29.31	30.25	41.00	26.44	23.31	-127.00	-127.00
2020-02-15T10:50:03.698	37.00	29.31	30.25	41.00	26.44	23.31	-127.00	-127.00
2020-02-15T10:50:04.698	37.00	29.37	30.25	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:05.699	37.00	29.37	30.25	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:06.699	37.00	29.37	30.25	41.00	26.37	23.31	-127.00	-127.00
2020-02-15T10:50:07.699	37.00	29.37	30.25	41.00	26.37	23.31	-127.00	-127.00
2020-02-15T10:50:08.699	37.00	29.37	30.31	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:09.699	37.00	29.31	30.25	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:10.700	37.00	29.31	30.25	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:11.700	37.00	29.31	30.31	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:12.699	37.00	29.31	30.31	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:13.699	37.00	29.31	30.25	40.94	26.50	23.25	-127.00	-127.00
2020-02-15T10:50:14.699	37.00	29.31	30.25	40.94	26.50	23.25	-127.00	-127.00
2020-02-15T10:50:15.700	36.94	29.31	30.31	40.88	26.50	23.37	-127.00	-127.00
2020-02-15T10:50:16.699	36.94	29.31	30.25	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:17.699	36.94	29.31	30.25	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:18.700	36.94	29.37	30.25	40.88	26.44	23.31	-127.00	-127.00
2020-02-15T10:50:19.700	36.94	29.37	30.25	40.88	26.44	23.31	-127.00	-127.00
2020-02-15T10:50:20.700	36.94	29.31	30.25	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:21.700	36.94	29.31	30.25	40.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:22.700	36.94	29.37	30.31	40.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:23.701	36.94	29.37	30.31	40.81	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:24.701	36.94	29.37	30.31	40.81	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:25.701	36.88	29.25	30.25	40.81	26.56	23.25	-127.00	-127.00
2020-02-15T10:50:26.701	36.88	29.25	30.25	40.81	26.56	23.25	-127.00	-127.00
2020-02-15T10:50:27.702	36.88	29.31	30.25	40.81	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:28.702	36.88	29.31	30.25	40.81	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:29.702	36.88	29.25	30.25	40.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:30.702	36.88	29.37	30.31	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:31.703	36.88	29.37	30.31	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:32.703	36.88	29.31	30.25	40.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:33.703	36.88	29.31	30.25	40.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:34.704	36.88	29.37	30.25	40.75	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:35.704	36.88	29.37	30.25	40.75	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:36.704	36.88	29.37	30.25	40.75	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:37.703	36.88	29.31	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:38.703	36.88	29.31	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:39.704	36.81	29.31	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:40.704	36.81	29.31	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:41.704	36.81	29.37	30.25	40.75	26.62	23.37	-127.00	-127.00
2020-02-15T10:50:42.704	36.81	29.37	30.25	40.75	26.62	23.37	-127.00	-127.00
2020-02-15T10:50:43.705	36.81	29.25	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:44.705	36.81	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:45.704	36.81	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:46.705	36.81	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:47.705	36.81	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:48.706	36.81	29.25	30.25	40.75	26.62	23.25	-127.00	-127.00
2020-02-15T10:50:49.706	36.81	29.25	30.25	40.75	26.62	23.25	-127.00	-127.00
2020-02-15T10:50:50.706	36.81	29.25	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:51.705	36.81	29.31	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:52.705	36.81	29.31	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:50:53.706	36.75	29.31	30.25	40.69	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:54.706	36.75	29.31	30.25	40.69	26.50	23.31	-127.00	-127.00
2020-02-15T10:50:55.706	36.75	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:56.705	36.75	29.31	30.25	40.75	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:57.705	36.75	29.19	30.25	40.75	26.62	23.31	-127.00	-127.00
2020-02-15T10:50:58.706	36.75	29.31	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:50:59.706	36.75	29.31	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:00.706	36.75	29.25	30.25	40.69	26.62	23.37	-127.00	-127.00
2020-02-15T10:51:01.706	36.75	29.25	30.25	40.69	26.62	23.37	-127.00	-127.00
2020-02-15T10:51:02.706	36.75	29.25	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:03.707	36.75	29.25	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:04.707	36.69	29.25	30.25	40.69	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:05.707	36.69	29.19	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:06.707	36.69	29.19	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:07.707	36.69	29.25	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:08.708	36.69	29.25	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:09.708	36.69	29.19	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:10.708	36.69	29.19	30.25	40.69	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:11.708	36.69	29.25	30.25	40.69	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:12.709	36.69	29.19	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:13.709	36.69	29.19	30.25	40.75	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:14.708	36.69	29.25	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:15.708	36.69	29.25	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:16.709	36.69	29.25	30.25	40.69	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:17.709	36.69	29.25	30.25	40.69	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:18.709	36.63	29.31	30.25	40.69	26.56	23.25	-127.00	-127.00
2020-02-15T10:51:19.709	36.63	29.12	30.25	40.69	26.37	23.25	-127.00	-127.00
2020-02-15T10:51:20.709	36.63	29.12	30.25	40.69	26.37	23.25	-127.00	-127.00
2020-02-15T10:51:21.710	36.63	29.25	30.25	40.63	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:22.710	36.63	29.25	30.25	40.63	26.56	23.37	-127.00	-127.00
2020-02-15T10:51:23.710	36.63	29.19	30.25	40.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:51:24.710	36.63	29.19	30.25	40.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:51:25.710	36.63	29.19	30.25	40.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:26.711	36.63	29.19	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:27.711	36.63	29.19	30.25	40.63	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:28.710	36.63	29.19	30.25	40.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:29.710	36.63	29.19	30.25	40.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:30.710	36.63	29.19	30.25	40.56	26.62	23.25	-127.00	-127.00
2020-02-15T10:51:31.711	36.63	29.19	30.25	40.56	26.62	23.25	-127.00	-127.00
2020-02-15T10:51:32.711	36.56	29.19	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:33.710	36.56	29.12	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:34.710	36.56	29.12	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:35.710	36.56	29.19	30.25	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:36.711	36.56	29.19	30.25	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:37.711	36.56	29.25	30.25	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:38.710	36.56	29.12	30.25	40.56	26.56	23.19	-127.00	-127.00
2020-02-15T10:51:39.710	36.56	29.12	30.25	40.56	26.56	23.19	-127.00	-127.00
2020-02-15T10:51:40.711	36.56	29.12	30.25	40.56	26.50	23.25	-127.00	-127.00
2020-02-15T10:51:41.711	36.56	29.12	30.25	40.56	26.50	23.25	-127.00	-127.00
2020-02-15T10:51:42.711	36.56	29.12	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:43.711	36.56	29.12	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:44.711	36.56	29.12	30.25	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:51:46.077	36.56	29.19	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:47.077	36.56	29.19	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:48.078	36.50	29.06	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:49.078	36.50	29.06	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:50.078	36.50	29.12	30.25	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:51.078	36.50	29.19	30.25	40.56	26.62	23.31	-127.00	-127.00
2020-02-15T10:51:52.078	36.50	29.19	30.25	40.56	26.62	23.31	-127.00	-127.00
2020-02-15T10:51:53.079	36.50	29.06	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:54.079	36.50	29.06	30.25	40.56	26.50	23.37	-127.00	-127.00
2020-02-15T10:51:55.079	36.50	29.06	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:56.079	36.50	29.06	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:57.080	36.50	29.12	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:58.080	36.50	29.12	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:51:59.080	36.50	29.12	30.25	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:00.080	36.50	29.06	30.25	40.50	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:01.080	36.50	29.06	30.25	40.50	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:02.081	36.44	29.06	30.19	40.50	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:03.081	36.44	29.06	30.19	40.50	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:04.081	36.50	29.12	30.19	40.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:05.081	36.50	29.06	30.19	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:52:06.081	36.50	29.06	30.19	40.56	26.56	23.31	-127.00	-127.00
2020-02-15T10:52:07.082	36.44	29.12	30.19	40.50	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:08.082	36.44	29.12	30.19	40.50	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:09.082	36.44	29.06	30.25	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:10.082	36.44	29.06	30.25	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:11.083	36.44	29.12	30.25	40.50	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:12.083	36.44	29.06	30.19	40.50	26.44	23.25	-127.00	-127.00
2020-02-15T10:52:13.082	36.44	29.06	30.19	40.50	26.44	23.25	-127.00	-127.00
2020-02-15T10:52:14.082	36.44	29.00	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:15.083	36.44	29.00	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:16.083	36.44	29.19	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:17.082	36.44	29.19	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:18.082	36.44	29.06	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:19.083	36.44	29.12	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:20.083	36.44	29.12	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:21.083	36.44	29.19	30.19	40.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:22.146	36.44	29.19	30.19	40.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:23.147	36.44	29.06	30.19	40.44	26.56	23.37	-127.00	-127.00
2020-02-15T10:52:24.147	36.38	29.06	30.19	40.44	26.50	23.25	-127.00	-127.00
2020-02-15T10:52:25.146	36.38	29.06	30.19	40.44	26.50	23.25	-127.00	-127.00
2020-02-15T10:52:26.146	36.44	29.06	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:27.147	36.44	29.06	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:28.147	36.38	29.00	30.19	40.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:52:29.146	36.38	29.00	30.19	40.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:52:30.146	36.38	29.06	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:31.147	36.38	29.12	30.19	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:32.147	36.38	29.12	30.19	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:33.147	36.38	29.06	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:34.147	36.38	29.06	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:35.148	36.38	29.06	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:36.148	36.38	29.06	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:37.148	36.38	29.06	30.19	40.44	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:38.148	36.38	29.06	30.19	40.44	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:39.149	36.38	29.06	30.19	40.44	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:40.149	36.38	29.00	30.19	40.44	26.56	23.37	-127.00	-127.00
2020-02-15T10:52:41.149	36.38	29.00	30.19	40.44	26.56	23.37	-127.00	-127.00
2020-02-15T10:52:42.149	36.31	29.00	30.19	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:43.149	36.31	29.00	30.19	40.50	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:44.150	36.31	29.06	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:45.150	36.31	29.00	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:46.149	36.31	29.00	30.19	40.44	26.50	23.31	-127.00	-127.00
2020-02-15T10:52:47.149	36.31	28.94	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:48.150	36.31	28.94	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:49.150	36.31	29.06	30.19	40.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:50.150	36.31	29.06	30.19	40.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:51.150	36.31	29.00	30.19	40.44	26.44	23.31	-127.00	-127.00
2020-02-15T10:52:52.150	36.31	29.06	30.19	40.38	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:53.151	36.31	29.06	30.19	40.38	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:54.151	36.31	29.00	30.19	40.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:55.151	36.31	29.00	30.19	40.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:52:56.151	36.31	29.00	30.19	40.44	26.56	23.31	-127.00	-127.00
2020-02-15T10:52:57.151	36.31	29.00	30.19	40.44	26.56	23.31	-127.00	-127.00
2020-02-15T10:52:58.152	36.31	28.94	30.19	40.44	26.44	23.37	-127.00	-127.00
2020-02-15T10:52:59.152	36.31	28.94	30.19	40.38	26.50	23.31	-127.00	-127.00
2020-02-15T10:53:00.151	36.31	28.94	30.19	40.38	26.50	23.31	-127.00	-127.00
2020-02-15T10:53:01.151	36.25	28.87	30.19	40.38	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:02.152	36.25	28.87	30.19	40.38	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:03.152	36.31	29.00	30.19	40.38	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:04.152	36.31	29.00	30.19	40.38	26.56	23.31	-127.00	-127.00
