2020-03-03T21:37:22.219	-127.00	27.81	21.87	35.50	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:23.220	-127.00	27.81	21.87	35.50	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:24.220	-127.00	27.81	21.87	35.50	25.62	23.25	-127.00	-127.00
2020-03-03T21:37:25.219	-127.00	27.81	21.87	35.56	25.62	23.25	-127.00	-127.00
2020-03-03T21:37:26.219	-127.00	27.81	21.87	35.56	25.62	23.25	-127.00	-127.00
2020-03-03T21:37:27.220	-127.00	27.87	21.87	35.63	25.62	23.25	-127.00	-127.00
2020-03-03T21:37:28.220	-127.00	27.87	21.87	35.81	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:29.220	-127.00	27.87	21.87	35.81	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:30.221	-127.00	28.00	21.94	35.88	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:31.221	-127.00	28.00	21.94	35.88	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:32.221	-127.00	28.00	21.87	36.00	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:33.220	-127.00	28.00	21.87	36.06	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:34.220	-127.00	28.00	21.87	36.06	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:35.221	-127.00	28.06	21.87	36.06	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:36.221	-127.00	28.06	21.87	36.06	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:37.220	-127.00	28.06	21.87	36.25	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:38.220	-127.00	28.12	21.87	36.25	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:39.221	-127.00	28.12	21.87	36.25	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:40.221	-127.00	28.06	21.87	36.31	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:41.220	-127.00	28.06	21.87	36.31	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:42.220	-127.00	28.12	21.87	36.38	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:43.221	-127.00	28.12	21.87	36.38	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:44.221	-127.00	28.12	21.87	36.50	25.50	23.31	-127.00	-127.00
2020-03-03T21:37:45.221	-127.00	28.19	21.94	36.50	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:46.221	-127.00	28.19	21.94	36.50	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:47.222	-127.00	28.25	21.87	36.63	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:48.222	-127.00	28.25	21.87	36.63	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:49.222	-127.00	28.19	21.87	36.69	25.50	23.31	-127.00	-127.00
2020-03-03T21:37:50.221	-127.00	28.31	21.87	36.69	25.44	23.31	-127.00	-127.00
2020-03-03T21:37:51.221	-127.00	28.31	21.87	36.69	25.44	23.31	-127.00	-127.00
2020-03-03T21:37:52.222	-127.00	28.31	21.87	36.75	25.44	23.31	-127.00	-127.00
2020-03-03T21:37:53.222	-127.00	28.31	21.87	36.75	25.44	23.31	-127.00	-127.00
2020-03-03T21:37:54.222	-127.00	28.31	21.81	36.88	25.37	23.31	-127.00	-127.00
2020-03-03T21:37:55.222	-127.00	28.31	21.81	36.94	25.37	23.25	-127.00	-127.00
2020-03-03T21:37:56.223	-127.00	28.31	21.81	36.94	25.37	23.25	-127.00	-127.00
2020-03-03T21:37:57.223	-127.00	28.31	21.87	36.94	25.31	23.31	-127.00	-127.00
2020-03-03T21:37:58.222	-127.00	28.31	21.87	36.94	25.31	23.31	-127.00	-127.00
2020-03-03T21:37:59.222	-127.00	28.37	21.87	37.00	25.31	23.25	-127.00	-127.00
2020-03-03T21:38:00.223	-127.00	28.44	21.87	37.06	25.37	23.31	-127.00	-127.00
2020-03-03T21:38:01.223	-127.00	28.44	21.87	37.06	25.37	23.31	-127.00	-127.00
2020-03-03T21:38:02.223	-127.00	28.44	21.81	37.13	25.25	23.31	-127.00	-127.00
2020-03-03T21:38:03.223	-127.00	28.44	21.81	37.13	25.25	23.31	-127.00	-127.00
2020-03-03T21:38:04.224	-127.00	28.50	21.81	37.19	25.25	23.25	-127.00	-127.00
2020-03-03T21:38:05.224	-127.00	28.50	21.81	37.19	25.25	23.25	-127.00	-127.00
2020-03-03T21:38:06.223	-127.00	28.44	21.87	37.25	25.19	23.25	-127.00	-127.00
2020-03-03T21:38:07.223	-127.00	28.50	21.87	37.31	25.25	23.25	-127.00	-127.00
2020-03-03T21:38:08.224	-127.00	28.50	21.87	37.31	25.25	23.25	-127.00	-127.00
2020-03-03T21:38:09.224	-127.00	28.62	21.81	37.44	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:10.224	-127.00	28.62	21.81	37.44	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:11.224	-127.00	28.56	21.87	37.50	25.19	23.31	-127.00	-127.00
2020-03-03T21:38:12.224	-127.00	28.62	21.87	37.56	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:13.225	-127.00	28.62	21.87	37.56	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:14.225	-127.00	28.69	21.81	37.63	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:15.224	-127.00	28.69	21.81	37.63	25.12	23.25	-127.00	-127.00
2020-03-03T21:38:16.224	-127.00	28.69	21.87	37.69	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:17.225	-127.00	28.69	21.87	37.81	25.12	23.31	-127.00	-127.00
2020-03-03T21:38:18.225	-127.00	28.69	21.87	37.81	25.12	23.31	-127.00	-127.00
2020-03-03T21:38:19.225	-127.00	28.75	21.87	37.81	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:20.226	-127.00	28.75	21.87	37.81	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:21.226	-127.00	28.75	21.81	37.88	25.06	23.31	-127.00	-127.00
2020-03-03T21:38:22.227	-127.00	28.75	21.81	37.88	25.06	23.31	-127.00	-127.00
2020-03-03T21:38:23.227	-127.00	28.75	21.81	37.94	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:24.227	-127.00	28.87	21.81	38.06	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:25.227	-127.00	28.87	21.81	38.06	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:26.228	-127.00	28.87	21.87	38.06	25.06	23.31	-127.00	-127.00
2020-03-03T21:38:27.228	-127.00	28.87	21.87	38.06	25.06	23.31	-127.00	-127.00
2020-03-03T21:38:28.228	-127.00	28.87	21.87	38.19	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:29.229	-127.00	28.94	21.81	38.25	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:30.229	-127.00	28.94	21.81	38.25	25.06	23.25	-127.00	-127.00
2020-03-03T21:38:31.228	-127.00	28.94	21.81	38.31	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:32.229	-127.00	28.94	21.81	38.31	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:33.229	-127.00	28.94	21.87	38.38	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:34.228	-127.00	28.94	21.87	38.44	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:35.228	-127.00	28.94	21.87	38.44	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:36.229	-127.00	29.00	21.81	38.50	24.94	23.25	-127.00	-127.00
2020-03-03T21:38:37.229	-127.00	29.00	21.81	38.50	24.94	23.25	-127.00	-127.00
2020-03-03T21:38:38.230	-127.00	28.94	21.81	38.56	24.94	23.25	-127.00	-127.00
2020-03-03T21:38:39.230	-127.00	29.06	21.81	38.69	24.94	23.25	-127.00	-127.00
2020-03-03T21:38:40.229	-127.00	29.06	21.81	38.69	24.94	23.25	-127.00	-127.00
2020-03-03T21:38:41.229	-127.00	29.06	21.87	38.75	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:42.230	-127.00	29.06	21.87	38.75	25.00	23.25	-127.00	-127.00
2020-03-03T21:38:43.229	-127.00	29.12	21.81	38.81	24.94	23.19	-127.00	-127.00
2020-03-03T21:38:44.230	-127.00	29.12	21.81	38.88	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:45.230	-127.00	29.12	21.81	38.88	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:46.229	-127.00	29.12	21.81	38.94	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:47.229	-127.00	29.12	21.81	38.94	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:48.230	-127.00	29.19	21.81	38.94	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:49.230	-127.00	29.19	21.81	39.00	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:50.230	-127.00	29.19	21.81	39.00	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:51.231	-127.00	29.19	21.81	39.13	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:52.231	-127.00	29.19	21.81	39.13	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:53.231	-127.00	29.25	21.81	39.19	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:54.232	-127.00	29.25	21.81	39.19	24.81	23.25	-127.00	-127.00
2020-03-03T21:38:55.232	-127.00	29.25	21.81	39.19	24.81	23.25	-127.00	-127.00
2020-03-03T21:38:56.232	-127.00	29.31	21.81	39.25	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:57.232	-127.00	29.31	21.81	39.25	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:58.233	-127.00	29.25	21.81	39.38	24.87	23.25	-127.00	-127.00
2020-03-03T21:38:59.233	-127.00	29.37	21.81	39.38	24.87	23.25	-127.00	-127.00
2020-03-03T21:39:00.233	-127.00	29.37	21.81	39.38	24.87	23.25	-127.00	-127.00
2020-03-03T21:39:01.234	-127.00	29.37	21.81	39.44	24.87	23.19	-127.00	-127.00
2020-03-03T21:39:02.234	-127.00	29.37	21.81	39.44	24.87	23.19	-127.00	-127.00
2020-03-03T21:39:03.233	-127.00	29.44	21.81	39.44	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:04.233	-127.00	29.44	21.81	39.44	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:05.234	-127.00	29.37	21.81	39.50	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:06.234	-127.00	29.44	21.81	39.56	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:07.233	-127.00	29.44	21.81	39.56	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:08.233	-127.00	29.50	21.81	39.63	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:09.234	-127.00	29.50	21.81	39.63	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:10.234	-127.00	29.50	21.81	39.63	24.75	23.19	-127.00	-127.00
2020-03-03T21:39:11.233	-127.00	29.44	21.81	39.69	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:12.233	-127.00	29.44	21.81	39.69	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:13.234	-127.00	29.56	21.75	39.75	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:14.234	-127.00	29.56	21.75	39.75	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:15.234	-127.00	29.56	21.81	39.81	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:16.235	-127.00	29.56	21.87	39.81	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:17.235	-127.00	29.56	21.87	39.81	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:18.235	-127.00	29.62	21.81	39.88	24.81	23.19	-127.00	-127.00
2020-03-03T21:39:19.235	-127.00	29.62	21.81	39.88	24.81	23.19	-127.00	-127.00
2020-03-03T21:39:20.236	-127.00	29.62	21.81	39.94	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:21.236	-127.00	29.75	21.81	39.94	24.75	23.31	-127.00	-127.00
2020-03-03T21:39:22.235	-127.00	29.75	21.81	39.94	24.75	23.31	-127.00	-127.00
2020-03-03T21:39:23.235	-127.00	29.69	21.81	40.00	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:24.236	-127.00	29.69	21.81	40.00	24.75	23.25	-127.00	-127.00
2020-03-03T21:39:25.236	-127.00	29.69	21.81	40.06	24.81	23.25	-127.00	-127.00
2020-03-03T21:39:26.235	-127.00	29.69	21.81	40.06	24.81	23.25	-127.00	-127.00
                                                                                                                                                                                                                                          
