2020-03-06T07:05:44.423	18.12	16.94	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:45.423	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:46.423	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:47.424	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:48.424	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:49.423	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:50.423	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:51.424	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:52.424	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:53.424	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:54.424	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:55.424	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:56.425	18.12	17.00	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:57.425	18.12	17.00	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:58.425	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:59.424	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:00.424	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:01.425	18.12	16.94	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:02.425	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:03.425	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:04.425	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:05.425	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:06.425	18.12	17.00	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:07.426	18.12	17.00	17.12	18.00	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:08.426	18.12	17.00	17.12	18.00	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:09.426	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:10.426	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:11.426	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:12.427	18.12	17.00	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:13.427	18.12	17.00	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:14.427	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:15.427	18.12	17.00	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:16.427	18.12	17.00	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:17.428	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:18.427	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:19.428	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:20.428	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:21.427	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:22.427	18.12	17.00	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:23.427	18.12	17.00	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:24.428	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:25.428	18.12	16.94	16.94	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:26.427	18.12	16.94	16.94	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:27.427	18.12	17.00	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:28.428	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:29.428	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:30.428	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:31.428	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:32.429	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:33.429	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:34.429	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:35.429	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:36.429	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:37.430	18.12	16.94	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:38.430	18.12	17.00	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:39.429	18.12	17.00	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:40.429	18.12	16.94	17.12	18.00	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:41.429	18.12	16.94	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:42.430	18.12	16.94	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:43.430	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:44.430	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:45.431	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:46.431	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:47.431	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:48.431	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:49.431	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:50.432	18.12	16.87	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:51.432	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:52.432	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:53.432	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:54.433	18.12	16.94	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:55.624	18.12	16.94	17.06	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:56.624	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:06:57.624	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:58.625	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:06:59.625	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:00.624	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:01.624	18.12	16.94	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:02.624	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:03.625	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:04.625	18.12	16.94	17.12	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:05.624	18.12	16.94	17.12	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:06.624	18.12	17.00	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:07.624	18.12	17.00	17.12	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:08.625	18.12	17.00	17.12	18.00	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:09.625	18.12	16.87	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:10.625	18.12	16.87	17.12	17.94	-127.00	18.50	-127.00	-127.00
2020-03-06T07:07:11.625	18.12	16.87	17.12	17.94	-127.00	18.50	-127.00	-127.00
2020-03-06T07:07:12.625	18.12	16.94	17.12	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:13.625	18.12	16.94	17.12	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:14.626	18.12	16.94	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:15.626	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:16.625	18.12	17.00	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:07:17.625	85.00	16.94	17.00	18.00	25.00	18.19	-127.00	-127.00
2020-03-06T07:07:18.625	85.00	16.94	17.00	18.00	25.00	18.19	-127.00	-127.00
2020-03-06T07:07:19.626	18.12	17.00	17.06	18.00	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:20.626	18.12	17.00	17.06	18.00	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:21.626	18.12	16.94	17.06	17.94	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:22.626	18.12	16.94	17.06	18.00	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:23.626	18.12	16.94	17.06	18.00	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:24.627	18.12	16.87	17.06	17.94	18.62	18.50	-127.00	-127.00
2020-03-06T07:07:25.627	18.12	16.87	17.06	17.94	18.62	18.50	-127.00	-127.00
2020-03-06T07:07:26.627	18.12	17.06	17.06	17.94	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:27.627	18.12	17.06	17.06	17.94	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:28.627	18.12	17.00	17.00	18.00	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:29.628	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:30.628	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:31.627	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:32.627	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:33.628	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:34.628	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:35.628	18.12	16.94	17.12	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:36.628	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:37.628	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:38.629	18.12	16.94	17.06	17.94	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:39.629	18.12	16.94	17.06	17.94	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:40.628	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:41.628	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:42.628	18.12	16.94	17.12	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:43.629	18.12	16.94	17.06	17.94	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:44.629	18.12	16.94	17.06	17.94	18.62	18.44	-127.00	-127.00
2020-03-06T07:07:45.629	18.12	16.94	17.06	18.00	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:46.629	18.12	16.94	17.06	18.00	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:47.629	18.12	16.94	17.06	18.06	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:48.630	18.12	16.94	17.06	18.06	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:49.630	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:50.629	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:51.629	18.12	16.94	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:07:52.629	18.12	16.87	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:07:53.630	18.12	16.87	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:07:54.629	18.12	16.94	17.00	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:07:55.629	18.12	16.94	17.00	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:07:56.630	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:07:57.630	18.12	17.00	17.06	18.00	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:58.629	18.12	17.00	17.06	18.00	18.69	18.50	-127.00	-127.00
2020-03-06T07:07:59.629	18.12	16.94	17.12	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:00.629	18.12	16.94	17.12	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:01.630	18.12	17.00	17.06	17.94	18.69	18.37	-127.00	-127.00
2020-03-06T07:08:02.629	18.12	17.00	17.06	17.94	18.69	18.37	-127.00	-127.00
2020-03-06T07:08:03.629	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:04.630	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:05.630	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:06.630	18.12	16.94	17.12	17.94	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:07.631	18.12	16.94	17.12	17.94	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:08.631	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:09.631	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:10.631	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:11.632	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:12.631	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:13.631	18.12	17.00	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:14.632	18.12	17.00	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:15.632	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:16.632	18.12	17.00	17.06	18.00	18.69	18.44	-127.00	-127.00
2020-03-06T07:08:17.632	18.12	17.00	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:18.632	18.12	17.00	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:19.633	18.12	17.00	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:20.633	18.12	17.00	17.12	18.06	18.75	18.37	-127.00	-127.00
2020-03-06T07:08:21.633	18.12	17.00	17.12	18.06	18.75	18.37	-127.00	-127.00
2020-03-06T07:08:22.633	18.12	16.94	17.12	17.94	18.75	18.37	-127.00	-127.00
2020-03-06T07:08:23.633	18.12	16.94	17.12	17.94	18.75	18.37	-127.00	-127.00
2020-03-06T07:08:24.634	18.12	17.00	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:25.634	18.12	17.00	17.06	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:08:26.634	18.12	17.00	17.06	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:08:27.633	18.12	17.00	17.12	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:08:28.633	18.12	17.00	17.12	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:08:29.634	18.12	16.94	17.12	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:30.634	18.12	16.94	17.12	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:31.634	18.12	16.94	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:32.634	18.12	16.94	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:33.634	18.12	16.94	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:34.635	18.12	17.00	17.12	18.00	18.81	18.37	-127.00	-127.00
2020-03-06T07:08:35.634	18.12	17.00	17.12	18.00	18.81	18.37	-127.00	-127.00
2020-03-06T07:08:36.634	18.12	16.94	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:37.635	18.12	16.94	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:38.635	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:39.635	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:40.634	18.12	16.94	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:41.634	18.12	17.00	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:42.634	18.12	17.00	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:43.635	18.12	17.00	17.06	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:08:44.635	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:45.635	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:46.635	18.12	17.00	17.06	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:47.635	18.12	17.00	17.06	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:48.635	18.12	16.94	17.12	17.94	18.81	18.50	-127.00	-127.00
2020-03-06T07:08:49.636	18.12	16.94	17.12	17.94	18.81	18.50	-127.00	-127.00
2020-03-06T07:08:50.636	18.12	17.00	17.12	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:51.636	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:52.636	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:53.636	18.12	17.00	17.06	17.94	18.81	18.50	-127.00	-127.00
2020-03-06T07:08:54.637	18.12	17.00	17.06	17.94	18.81	18.50	-127.00	-127.00
2020-03-06T07:08:55.637	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:56.637	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:57.638	18.12	17.00	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:08:58.638	18.12	16.94	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:08:59.638	18.12	16.94	17.06	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:00.637	18.12	17.06	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:01.637	18.12	17.06	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:02.637	18.12	17.00	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:03.638	18.12	17.00	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:04.638	18.12	16.94	17.06	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:05.638	18.12	17.00	17.12	18.00	18.75	18.37	-127.00	-127.00
2020-03-06T07:09:06.638	18.12	17.00	17.12	18.00	18.75	18.37	-127.00	-127.00
2020-03-06T07:09:07.638	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:08.639	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:09.639	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:10.639	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:11.639	18.12	17.00	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:12.639	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:13.639	18.12	16.94	17.06	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:14.640	18.12	17.00	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:15.640	18.12	17.00	17.06	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:16.639	18.12	17.00	17.12	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:17.639	18.12	17.00	17.12	18.00	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:18.640	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:19.640	18.12	17.00	17.06	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:20.640	18.12	17.00	17.06	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:21.640	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:22.641	18.12	16.94	17.12	17.94	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:23.641	18.12	16.94	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:24.641	18.12	16.94	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:25.641	18.12	17.00	17.06	18.00	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:26.641	18.12	16.94	17.12	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:27.642	18.12	16.94	17.12	17.94	18.81	18.44	-127.00	-127.00
2020-03-06T07:09:28.642	18.12	17.00	17.19	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:29.642	18.12	17.00	17.19	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:30.642	18.12	16.94	17.19	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:31.643	18.12	16.94	17.19	17.94	18.75	18.50	-127.00	-127.00
2020-03-06T07:09:32.643	18.12	17.00	17.00	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:33.643	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:34.642	18.12	17.00	17.12	18.00	18.75	18.44	-127.00	-127.00
2020-03-06T07:09:35.642	18.12	17.00	17.12	17.94	18.75	18.44	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
